Group,ATZ,MA,PROP,ATZT,MAT,PROPT,ATZS,MAS,PROPS,ATZBCF,MABCF,PROPBCF,Weight,SA,TotalT,TotalBCF,Totalsoil,AppRate,KOC,KOW
ATZ,1,0,0,71.52121587,,,12.69771491,,,5.632605265,,,1.7134,1.789268512,71.52121587,5.632605265,12.69771491,23.6,100,2.5
ATZ,1,0,0,25.08110461,,,19.53422036,,,1.283957288,,,2.5341,2.244322411,25.08110461,1.283957288,19.53422036,23.6,100,2.5
ATZ,1,0,0,19.38292403,,,13.95176297,,,1.389281346,,,2.0332,1.975638925,19.38292403,1.389281346,13.95176297,23.6,100,2.5
ATZ,1,0,0,25.87712484,,,15.08549153,,,1.715365044,,,3.6843,2.787345682,25.87712484,1.715365044,15.08549153,23.6,100,2.5
ATZ,1,0,0,6.776429551,,,13.7795504,,,0.491774358,,,2.1559,2.043818201,6.776429551,0.491774358,13.7795504,23.6,100,2.5
ATZ,1,0,0,42.67128214,,,19.94532486,,,2.139412742,,,2.1582,2.045080384,42.67128214,2.139412742,19.94532486,23.6,100,2.5
MA,0,1,0,,2.335542663,,,23.38718402,,,0.09986421,,2.897,2.425154851,2.335542663,0.09986421,23.38718402,25.9,1800,2.75
MA,0,1,0,,0.401201109,,,10.55445522,,,0.038012489,,2.0002,1.957008931,0.401201109,0.038012489,10.55445522,25.9,1800,2.75
MA,0,1,0,,0.653088188,,,9.966445081,,,0.0655287,,2.0931,2.009133027,0.653088188,0.0655287,9.966445081,25.9,1800,2.75
MA,0,1,0,,0.255474657,,,11.033564,,,0.023154319,,2.4281,2.189478269,0.255474657,0.023154319,11.033564,25.9,1800,2.75
MA,0,1,0,,0.284731883,,,15.67963061,,,0.018159349,,1.8155,1.850248779,0.284731883,0.018159349,15.67963061,25.9,1800,2.75
MA,0,1,0,,0.14012427,,,7.726574354,,,0.018135368,,2.2664,2.103832524,0.14012427,0.018135368,7.726574354,25.9,1800,2.75
PZ,0,0,1,,,0.000537811,,,2.285530658,,,0.000235311,3.9973,2.922094388,0.000537811,0.000235311,2.285530658,2.6,650,3.72
PZ,0,0,1,,,0.380895431,,,1.669634522,,,0.228131023,2.8816,2.417682157,0.380895431,0.228131023,1.669634522,2.6,650,3.72
PZ,0,0,1,,,0.375235724,,,2.267828698,,,0.165460347,1.998,1.955762348,0.375235724,0.165460347,2.267828698,2.6,650,3.72
PZ,0,0,1,,,0.247443503,,,1.688230622,,,0.146569728,1.9545,1.93099412,0.247443503,0.146569728,1.688230622,2.6,650,3.72
PZ,0,0,1,,,0.285562211,,,0.735373911,,,0.388322467,1.1879,1.447334277,0.285562211,0.388322467,0.735373911,2.6,650,3.72
PZ,0,0,1,,,0.139716725,,,1.27316806,,,0.10973942,2.3395,2.142858733,0.139716725,0.10973942,1.27316806,2.6,650,3.72
ATZMA,1,1,0,4.105411726,0.300451872,,14.55805778,14.73402463,,0.282002709,0.020391704,,1.766,1.820869873,4.405863597,0.302394413,29.29208241,49.5,,
ATZMA,1,1,0,18.0828639,2.008416532,,13.65665823,10.59984089,,1.324106059,0.189476102,,2.2464,2.093063099,20.09128043,1.51358216,24.25649912,49.5,,
ATZMA,1,1,0,27.68256624,6.064364174,,13.8229852,15.45546267,,2.002647462,0.392376748,,2.0137,1.964645815,33.74693041,2.39502421,29.27844787,49.5,,
ATZMA,1,1,0,19.04559785,0.890422935,,15.02127697,16.59410296,,1.267908041,0.053658998,,1.8167,1.850956779,19.93602079,1.321567039,31.61537993,49.5,,
ATZMA,1,1,0,13.29249991,1.104790883,,13.06283651,12.59892886,,1.017581434,0.087689271,,1.2746,1.507588417,14.39729079,1.105270705,25.66176538,49.5,,
ATZMA,1,1,0,7.289789952,0.188357852,,14.02436294,13.996472,,0.51979473,0.013457524,,1.9827,1.947076892,7.478147803,0.533252254,28.02083494,49.5,,
ATZPZ,1,0,1,13.26923261,,1.481646981,10.7413345,,1.691527517,1.235343021,,0.875922482,3.5113,2.710798464,14.75087959,2.111265503,12.43286202,26.2,,
ATZPZ,1,0,1,6.459787124,,0.314333427,14.16492267,,2.382033269,0.456041115,,0.131960133,3.0233,2.485821477,6.774120551,0.588001248,16.54695593,26.2,,
ATZPZ,1,0,1,20.27148844,,1.438248563,11.30487955,,1.894795833,1.793162709,,0.759051998,2.8777,2.415787056,21.709737,2.552214707,13.19967538,26.2,,
ATZPZ,1,0,1,5.347041009,,0.177311228,13.26294821,,2.649912975,0.403156291,,0.066912095,3.4314,2.674910192,5.524352237,0.470068386,15.91286118,26.2,,
ATZPZ,1,0,1,6.616713054,,0.759930247,9.800334422,,1.726407016,0.675151762,,0.440180235,1.6593,1.756336878,7.376643301,1.115331998,11.52674144,26.2,,
ATZPZ,1,0,1,3.641157326,,0.205578453,11.14345791,,1.776310953,0.326752912,,0.11573337,2.2353,2.087068649,3.84673578,0.442486283,12.91976887,26.2,,
MAPZ,0,1,1,,1.410094829,0.618946465,,3.984319641,0.912393334,,0.35391107,0.678376794,2.1656,2.049137486,2.029041295,1.032287865,4.896712975,28.5,,
MAPZ,0,1,1,,0.279045154,0.277662174,,11.04586081,1.596897761,,0.025262418,0.173875987,2.0876,2.006074583,0.556707328,0.199138405,12.64275857,28.5,,
MAPZ,0,1,1,,0.699286298,0.305997543,,13.9283524,2.199030193,,0.05020596,0.139151133,2.3087,2.12647891,1.005283841,0.189357093,16.12738259,28.5,,
MAPZ,0,1,1,,0.252248141,0.251331918,,11.31467303,1.714418038,,0.022293896,0.14659897,1.822,1.854081427,0.503580059,0.168892865,13.02909107,28.5,,
MAPZ,0,1,1,,1.896347283,0.723961607,,9.618777499,2.031949048,,0.197150551,0.356289252,4.0141,2.929198859,2.62030889,0.553439803,11.65072655,28.5,,
MAPZ,0,1,1,,0.432463641,0.328610724,,13.21693663,2.249579494,,0.032720414,0.146076511,1.7896,1.834919445,0.761074365,0.178796925,15.46651612,28.5,,
AMAP,1,1,1,4.144203168,13.42028218,1.951847538,5.557614515,5.437493668,1.022306607,0.745680212,2.468100746,1.90925846,1.8822,1.889308054,19.51633288,5.123039417,12.01741479,52.1,,
AMAP,1,1,1,3.846909215,1.067061599,0.826026215,9.3824592,12.54734474,1.908621872,0.410010759,0.085042822,0.432786728,1.3043,1.527829407,5.739997029,0.927840308,23.83842581,52.1,,
AMAP,1,1,1,21.59188167,0.465758248,0.729029923,15.29643396,19.62375481,2.576560951,1.411563095,0.02373441,0.282946896,1.4277,1.609926671,22.78666985,1.718244402,37.49674972,52.1,,
AMAP,1,1,1,7.680368996,3.417440919,2.330295203,8.908539646,10.45576392,1.635051116,0.86213558,0.326847559,1.425212448,1.7623,1.818660037,13.42810512,2.614195587,20.99935468,52.1,,
AMAP,1,1,1,12.22164293,0.146541193,0.423424017,19.95381742,25.70127,3.663718819,0.61249648,0.00570171,0.115572192,2.6348,2.295536421,12.79160813,0.733770382,49.31880623,52.1,,
AMAP,1,1,1,17.55825611,2.513366509,1.269632524,10.09561301,11.83207768,1.626713737,1.739196628,0.21241971,0.780489213,1.7856,1.832543676,21.34125514,2.732105551,23.55440443,52.1,,
